r,t,f,y,ProductionByTechnologyAnnual
"Region1","RES_CWH_SOLAR","OIL",2024,0
"Region1","RES_CWH_SOLAR","OIL",2025,0
"Region1","RES_CWH_SOLAR","OIL",2026,0
"Region1","RES_CWH_SOLAR","OIL",2027,0
"Region1","RES_CWH_SOLAR","OIL",2028,0
"Region1","RES_CWH_SOLAR","OIL",2029,0
"Region1","RES_CWH_SOLAR","OIL",2030,0
"Region1","RES_CWH_SOLAR","OIL",2031,0
"Region1","RES_CWH_SOLAR","OIL",2032,0
"Region1","RES_CWH_SOLAR","OIL",2033,0
"Region1","RES_CWH_SOLAR","OIL",2034,0
"Region1","RES_CWH_SOLAR","OIL",2035,0
"Region1","RES_CWH_SOLAR","OIL",2036,0
"Region1","RES_CWH_SOLAR","OIL",2037,0
"Region1","RES_CWH_SOLAR","OIL",2038,0
"Region1","RES_CWH_SOLAR","OIL",2039,0
"Region1","RES_CWH_SOLAR","OIL",2040,0
"Region1","RES_CWH_SOLAR","OIL",2041,0
"Region1","RES_CWH_SOLAR","OIL",2042,0
"Region1","RES_CWH_SOLAR","OIL",2043,0
"Region1","RES_CWH_SOLAR","OIL",2044,0
"Region1","RES_CWH_SOLAR","OIL",2045,0
"Region1","RES_CWH_SOLAR","OIL",2046,0
"Region1","RES_CWH_SOLAR","OIL",2047,0
"Region1","RES_CWH_SOLAR","OIL",2048,0
"Region1","RES_CWH_SOLAR","OIL",2049,0
"Region1","RES_CWH_SOLAR","OIL",2050,0
"Region1","RES_CWH_SOLAR","OILPROD",2018,0
"Region1","RES_CWH_SOLAR","OILPROD",2019,0
"Region1","RES_CWH_SOLAR","OILPROD",2020,0
"Region1","RES_CWH_SOLAR","OILPROD",2021,0
"Region1","RES_CWH_SOLAR","OILPROD",2022,0
"Region1","RES_CWH_SOLAR","OILPROD",2023,0
"Region1","RES_CWH_SOLAR","OILPROD",2024,0
"Region1","RES_CWH_SOLAR","OILPROD",2025,0
"Region1","RES_CWH_SOLAR","OILPROD",2026,0
"Region1","RES_CWH_SOLAR","OILPROD",2027,0
"Region1","RES_CWH_SOLAR","OILPROD",2028,0
"Region1","RES_CWH_SOLAR","OILPROD",2029,0
"Region1","RES_CWH_SOLAR","OILPROD",2030,0
"Region1","RES_CWH_SOLAR","OILPROD",2031,0
"Region1","RES_CWH_SOLAR","OILPROD",2032,0
"Region1","RES_CWH_SOLAR","OILPROD",2033,0
"Region1","RES_CWH_SOLAR","OILPROD",2034,0
"Region1","RES_CWH_SOLAR","OILPROD",2035,0
"Region1","RES_CWH_SOLAR","OILPROD",2036,0
"Region1","RES_CWH_SOLAR","OILPROD",2037,0
"Region1","RES_CWH_SOLAR","OILPROD",2038,0
"Region1","RES_CWH_SOLAR","OILPROD",2039,0
"Region1","RES_CWH_SOLAR","OILPROD",2040,0
"Region1","RES_CWH_SOLAR","OILPROD",2041,0
"Region1","RES_CWH_SOLAR","OILPROD",2042,0
"Region1","RES_CWH_SOLAR","OILPROD",2043,0
"Region1","RES_CWH_SOLAR","OILPROD",2044,0
"Region1","RES_CWH_SOLAR","OILPROD",2045,0
"Region1","RES_CWH_SOLAR","OILPROD",2046,0
"Region1","RES_CWH_SOLAR","OILPROD",2047,0
"Region1","RES_CWH_SOLAR","OILPROD",2048,0
"Region1","RES_CWH_SOLAR","OILPROD",2049,0
"Region1","RES_CWH_SOLAR","OILPROD",2050,0
"Region1","RES_CWH_SOLAR","OTH_EN",2018,0
"Region1","RES_CWH_SOLAR","OTH_EN",2019,0
"Region1","RES_CWH_SOLAR","OTH_EN",2020,0
"Region1","RES_CWH_SOLAR","OTH_EN",2021,0
"Region1","RES_CWH_SOLAR","OTH_EN",2022,0
"Region1","RES_CWH_SOLAR","OTH_EN",2023,0
"Region1","RES_CWH_SOLAR","OTH_EN",2024,0
"Region1","RES_CWH_SOLAR","OTH_EN",2025,0
"Region1","RES_CWH_SOLAR","OTH_EN",2026,0
"Region1","RES_CWH_SOLAR","OTH_EN",2027,0
"Region1","RES_CWH_SOLAR","OTH_EN",2028,0
"Region1","RES_CWH_SOLAR","OTH_EN",2029,0
"Region1","RES_CWH_SOLAR","OTH_EN",2030,0
"Region1","RES_CWH_SOLAR","OTH_EN",2031,0
"Region1","RES_CWH_SOLAR","OTH_EN",2032,0
"Region1","RES_CWH_SOLAR","OTH_EN",2033,0
"Region1","RES_CWH_SOLAR","OTH_EN",2034,0
"Region1","RES_CWH_SOLAR","OTH_EN",2035,0
"Region1","RES_CWH_SOLAR","OTH_EN",2036,0
"Region1","RES_CWH_SOLAR","OTH_EN",2037,0
"Region1","RES_CWH_SOLAR","OTH_EN",2038,0
"Region1","RES_CWH_SOLAR","OTH_EN",2039,0
"Region1","RES_CWH_SOLAR","OTH_EN",2040,0
"Region1","RES_CWH_SOLAR","OTH_EN",2041,0
"Region1","RES_CWH_SOLAR","OTH_EN",2042,0
"Region1","RES_CWH_SOLAR","OTH_EN",2043,0
"Region1","RES_CWH_SOLAR","OTH_EN",2044,0
"Region1","RES_CWH_SOLAR","OTH_EN",2045,0
"Region1","RES_CWH_SOLAR","OTH_EN",2046,0
"Region1","RES_CWH_SOLAR","OTH_EN",2047,0
"Region1","RES_CWH_SOLAR","OTH_EN",2048,0
"Region1","RES_CWH_SOLAR","OTH_EN",2049,0
"Region1","RES_CWH_SOLAR","OTH_EN",2050,0
"Region1","RES_CWH_SOLAR","RES_COOL",2018,0
"Region1","RES_CWH_SOLAR","RES_COOL",2019,0
"Region1","RES_CWH_SOLAR","RES_COOL",2020,0
"Region1","RES_CWH_SOLAR","RES_COOL",2021,0
"Region1","RES_CWH_SOLAR","RES_COOL",2022,0
"Region1","RES_CWH_SOLAR","RES_COOL",2023,0
"Region1","RES_CWH_SOLAR","RES_COOL",2024,0
"Region1","RES_CWH_SOLAR","RES_COOL",2025,0
"Region1","RES_CWH_SOLAR","RES_COOL",2026,0
"Region1","RES_CWH_SOLAR","RES_COOL",2027,0
"Region1","RES_CWH_SOLAR","RES_COOL",2028,0
"Region1","RES_CWH_SOLAR","RES_COOL",2029,0
"Region1","RES_CWH_SOLAR","RES_COOL",2030,0
"Region1","RES_CWH_SOLAR","RES_COOL",2031,0
"Region1","RES_CWH_SOLAR","RES_COOL",2032,0
"Region1","RES_CWH_SOLAR","RES_COOL",2033,0
"Region1","RES_CWH_SOLAR","RES_COOL",2034,0
"Region1","RES_CWH_SOLAR","RES_COOL",2035,0
"Region1","RES_CWH_SOLAR","RES_COOL",2036,0
"Region1","RES_CWH_SOLAR","RES_COOL",2037,0
"Region1","RES_CWH_SOLAR","RES_COOL",2038,0
"Region1","RES_CWH_SOLAR","RES_COOL",2039,0
"Region1","RES_CWH_SOLAR","RES_COOL",2040,0
"Region1","RES_CWH_SOLAR","RES_COOL",2041,0
"Region1","RES_CWH_SOLAR","RES_COOL",2042,0
"Region1","RES_CWH_SOLAR","RES_COOL",2043,0
"Region1","RES_CWH_SOLAR","RES_COOL",2044,0
"Region1","RES_CWH_SOLAR","RES_COOL",2045,0
"Region1","RES_CWH_SOLAR","RES_COOL",2046,0
"Region1","RES_CWH_SOLAR","RES_COOL",2047,0
"Region1","RES_CWH_SOLAR","RES_COOL",2048,0
"Region1","RES_CWH_SOLAR","RES_COOL",2049,0
"Region1","RES_CWH_SOLAR","RES_COOL",2050,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2018,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2019,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2020,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2021,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2022,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2023,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2024,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2025,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2026,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2027,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2028,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2029,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2030,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2031,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2032,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2033,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2034,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2035,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2036,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2037,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2038,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2039,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2040,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2041,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2042,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2043,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2044,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2045,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2046,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2047,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2048,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2049,0
"Region1","RES_CWH_SOLAR","RES_COOLb",2050,0
"Region1","RES_CWH_SOLAR","RES_CWH",2018,0
"Region1","RES_CWH_SOLAR","RES_CWH",2019,0
"Region1","RES_CWH_SOLAR","RES_CWH",2020,34.20454545
"Region1","RES_CWH_SOLAR","RES_CWH",2021,68.40909091
"Region1","RES_CWH_SOLAR","RES_CWH",2022,102.6136364
"Region1","RES_CWH_SOLAR","RES_CWH",2023,136.8181818
"Region1","RES_CWH_SOLAR","RES_CWH",2024,171.0227273
"Region1","RES_CWH_SOLAR","RES_CWH",2025,205.2272727
"Region1","RES_CWH_SOLAR","RES_CWH",2026,239.4318182
"Region1","RES_CWH_SOLAR","RES_CWH",2027,273.6363636
"Region1","RES_CWH_SOLAR","RES_CWH",2028,307.8409091
"Region1","RES_CWH_SOLAR","RES_CWH",2029,342.0454545
"Region1","RES_CWH_SOLAR","RES_CWH",2030,376.25
"Region1","RES_CWH_SOLAR","RES_CWH",2031,410.4545455
"Region1","RES_CWH_SOLAR","RES_CWH",2032,444.6590909
"Region1","RES_CWH_SOLAR","RES_CWH",2033,478.8636364
"Region1","RES_CWH_SOLAR","RES_CWH",2034,513.0681818
"Region1","RES_CWH_SOLAR","RES_CWH",2035,547.2727273
"Region1","RES_CWH_SOLAR","RES_CWH",2036,581.4772727
"Region1","RES_CWH_SOLAR","RES_CWH",2037,615.6818182
"Region1","RES_CWH_SOLAR","RES_CWH",2038,649.8863636
"Region1","RES_CWH_SOLAR","RES_CWH",2039,684.0909091
"Region1","RES_CWH_SOLAR","RES_CWH",2040,718.2954545
"Region1","RES_CWH_SOLAR","RES_CWH",2041,752.5
"Region1","RES_CWH_SOLAR","RES_CWH",2042,786.7045455
"Region1","RES_CWH_SOLAR","RES_CWH",2043,820.9090909
"Region1","RES_CWH_SOLAR","RES_CWH",2044,855.1136364
"Region1","RES_CWH_SOLAR","RES_CWH",2045,889.3181818
"Region1","RES_CWH_SOLAR","RES_CWH",2046,923.5227273
"Region1","RES_CWH_SOLAR","RES_CWH",2047,957.7272727
"Region1","RES_CWH_SOLAR","RES_CWH",2048,991.9318182
"Region1","RES_CWH_SOLAR","RES_CWH",2049,1026.136364
"Region1","RES_CWH_SOLAR","RES_CWH",2050,1060.340909
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2018,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2019,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2020,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2021,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2022,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2023,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2024,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2025,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2026,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2027,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2028,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2029,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2030,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2031,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2032,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2033,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2034,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2035,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2036,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2037,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2038,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2039,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2040,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2041,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2042,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2043,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2044,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2045,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2046,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2047,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2048,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2049,0
"Region1","RES_CWH_SOLAR","RES_ELC_APP",2050,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2018,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2019,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2020,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2021,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2022,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2023,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2024,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2025,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2026,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2027,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2028,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2029,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2030,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2031,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2032,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2033,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2034,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2035,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2036,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2037,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2038,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2039,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2040,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2041,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2042,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2043,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2044,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2045,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2046,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2047,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2048,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2049,0
"Region1","RES_CWH_SOLAR","RES_ELC_APPb",2050,0
"Region1","RES_CWH_SOLAR","SOL",2018,0
"Region1","RES_CWH_SOLAR","SOL",2019,0
"Region1","RES_CWH_SOLAR","SOL",2020,0
"Region1","RES_CWH_SOLAR","SOL",2021,0
"Region1","RES_CWH_SOLAR","SOL",2022,0
"Region1","RES_CWH_SOLAR","SOL",2023,0
"Region1","RES_CWH_SOLAR","SOL",2024,0
"Region1","RES_CWH_SOLAR","SOL",2025,0
"Region1","RES_CWH_SOLAR","SOL",2026,0
"Region1","RES_CWH_SOLAR","SOL",2027,0
"Region1","RES_CWH_SOLAR","SOL",2028,0
"Region1","RES_CWH_SOLAR","SOL",2029,0
"Region1","RES_CWH_SOLAR","SOL",2030,0
"Region1","RES_CWH_SOLAR","SOL",2031,0
"Region1","RES_CWH_SOLAR","SOL",2032,0
"Region1","RES_CWH_SOLAR","SOL",2033,0
"Region1","RES_CWH_SOLAR","SOL",2034,0
"Region1","RES_CWH_SOLAR","SOL",2035,0
"Region1","RES_CWH_SOLAR","SOL",2036,0
"Region1","RES_CWH_SOLAR","SOL",2037,0
"Region1","RES_CWH_SOLAR","SOL",2038,0
"Region1","RES_CWH_SOLAR","SOL",2039,0
"Region1","RES_CWH_SOLAR","SOL",2040,0
"Region1","RES_CWH_SOLAR","SOL",2041,0
"Region1","RES_CWH_SOLAR","SOL",2042,0
"Region1","RES_CWH_SOLAR","SOL",2043,0
"Region1","RES_CWH_SOLAR","SOL",2044,0
"Region1","RES_CWH_SOLAR","SOL",2045,0
"Region1","RES_CWH_SOLAR","SOL",2046,0
"Region1","RES_CWH_SOLAR","SOL",2047,0
"Region1","RES_CWH_SOLAR","SOL",2048,0
"Region1","RES_CWH_SOLAR","SOL",2049,0
"Region1","RES_CWH_SOLAR","SOL",2050,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2018,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2019,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2020,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2021,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2022,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2023,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2024,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2025,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2026,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2027,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2028,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2029,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2030,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2031,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2032,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2033,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2034,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2035,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2036,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2037,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2038,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2039,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2040,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2041,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2042,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2043,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2044,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2045,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2046,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2047,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2048,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2049,0
"Region1","RES_CWH_SOLAR","TRA_AN_FREIGHT",2050,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2018,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2019,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2020,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2021,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2022,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2023,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2024,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2025,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2026,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2027,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2028,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2029,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2030,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2031,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2032,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2033,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2034,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2035,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2036,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2037,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2038,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2039,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2040,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2041,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2042,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2043,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2044,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2045,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2046,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2047,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2048,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2049,0
"Region1","RES_CWH_SOLAR","TRA_AN_PSNG",2050,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2018,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2019,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2020,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2021,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2022,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2023,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2024,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2025,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2026,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2027,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2028,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2029,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2030,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2031,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2032,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2033,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2034,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2035,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2036,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2037,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2038,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2039,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2040,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2041,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2042,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2043,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2044,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2045,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2046,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2047,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2048,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2049,0
"Region1","RES_CWH_SOLAR","TRA_RLW_FREIGHT",2050,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2018,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2019,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2020,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2021,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2022,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2023,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2024,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2025,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2026,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2027,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2028,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2029,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2030,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2031,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2032,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2033,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2034,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2035,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2036,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2037,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2038,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2039,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2040,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2041,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2042,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2043,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2044,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2045,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2046,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2047,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2048,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2049,0
"Region1","RES_CWH_SOLAR","TRA_RLW_PSNG",2050,0
"Region1","RES_CWH_SOLAR","TRA_ROAD_FREIGHT",2018,0
"Region1","RES_CWH_SOLAR","TRA_ROAD_FREIGHT",2019,0
"Region1","RES_CWH_SOLAR","TRA_ROAD_FREIGHT",2020,0
"Region1","RES_CWH_SOLAR","TRA_ROAD_FREIGHT",2021,0
"Region1","RES_CWH_SOLAR","TRA_ROAD_FREIGHT",2022,0
"Region1","RES_CWH_SOLAR","TRA_ROAD_FREIGHT",2023,0
